Site_number,Transect,Site.type,Bromus_TN_pct,Bromus_TC_pct,Bromus_CN,Other_TN_pct,Other_TC_pct,Other_CN,Poa_TN_pct,Poa_TC_pct,Poa_CN,Litter_TN_pct,Litter_TC_pct,Litter_CN,SOIL_SurSo4_kg_ha,SOIL_Ca_kg_ha,SOIL_Mg_kg_ha,SOIL_OM_pct,SOIL_TN_pct,SOIL_CN,Bare,Litter,Crypto,AIG,AIF,PNF,PNG,ANF,Shrubs,Rock,Year,ppt_2yrtot,ppt_2yr,ppt_1yr,tmax,tmin,vpdmx,shrub_b,soil_n_kg_ha,soil_c_kg_ha,inv,NO3_kg_ha,NH4_kg_ha,total_mineral_n
18,B,Cheatgrass-dominated,0.81,41.06,50.7,1.34,40.83,30.57,NA,NA,NA,1.17,34.34,29.38308,-0.6947954277037941,4276.545454446,995.515151492,1.78,0.1,17.8,15.47,82.39,0,4.17,5.53,0.01,1.72,0.12,0,4.5,2013,420.569995939732,248.880000114441,250.759995520115,20.0400009155273,-11.4799995422363,20.2700004577637,Grass,1404.4648160000004,24999.473724800002,1.8184211695256929,5.61363636363636,4.48754090909091,10.10117727272727
18,C,Cheatgrass-dominated,0.84,39.26,46.49,1.26,40.06,31.77,NA,NA,NA,0.91,31.57,34.69403,-0.6212240322441647,4408.628638218,1051.523130198,1.86,0.11,16.9090909090909,15.47,82.39,0,4.17,5.53,0.01,1.72,0.12,0,4.5,2013,420.569995939732,248.880000114441,250.759995520115,20.0400009155273,-11.4799995422363,20.2700004577637,Grass,1544.9112976000001,26123.0455776,1.8184211695256929,5.61363636363636,4.40221363636364,10.01585
19,A,Cheatgrass-dominated,0.92,42.14,45.7,1.03,45.01,43.74,NA,NA,NA,0.85,33.86,39.73132,0.3913915457697832,6490.46856229867,1161.39377527433,2.71,0.14,19.3571428571429,0.7,89.3,0,3.2,4.32,0,0.3,0.11,0,7.42,2013,243.01999849081,153.099997282028,152.260000765324,22.0799999237061,-13.8299999237061,23.1599998474121,Grass,1966.2507424000005,38060.9965136,2.209050619942581,4.49090909090909,5.02757272727273,9.51848181818182
19,B,Cheatgrass-dominated,1.26,41.9,33.22,1.25,43.79,35.03,NA,NA,NA,0.81,34.55,42.85927,0.10238323702331094,6262.63533365633,1141.9445972195,2.17,0.11,19.7272727272727,0.51,87,0,4.9,4.61,0,0.3,0.08,0,9.12,2013,243.01999849081,153.099997282028,152.260000765324,22.0799999237061,-13.8299999237061,23.1599998474121,Grass,1544.9112976000001,30476.886507200004,2.344360329596402,4.49090909090909,4.3269909090909104,8.817900000000002
19,C,Cheatgrass-dominated,1.37,41.5,30.21,1.42,43.86,30.96,NA,NA,NA,0.78,34.89,44.8069,0.29267549616571814,6289.03064673075,1098.87856009808,2.5,0.12,20.8333333333333,0,92.7,0,5.5,4.9,0.4,0.4,0.09,0,3.71,2013,243.01999849081,153.099997282028,152.260000765324,22.0799999237061,-13.8299999237061,23.1599998474121,Grass,1685.3577791999999,35111.6204,2.516695171492021,5.61363636363636,5.12300454545455,10.736640909090909
20,A,Cheatgrass-dominated,1.21,40.8,33.79,1.52,44.98,29.63,NA,NA,NA,0.88,32.49,36.73582,-0.36201679507627904,5422.15299628675,1269.75348157983,1.29,0.08,16.125,33.5,62.5,0,5.3,4.15,0,0,0.07,0,1.92,2013,243.01999849081,153.099997282028,152.260000765324,22.0799999237061,-13.8299999237061,23.1599998474121,Grass,1123.5718528,18117.596126400003,1.3732697582739448,6.73636363636364,4.31015,11.04651363636364
20,B,Cheatgrass-dominated,1.13,40.62,35.85,1.67,44.1,26.43,NA,NA,NA,0.78,34.9,44.96496,-0.45204086546991673,4983.15726304908,1139.16614321167,1.4,0.09,15.5555555555556,14.3,81.9,0,3.8,4.33,1.5,0,0.08,0,1.42,2013,243.01999849081,153.099997282028,152.260000765324,22.0799999237061,-13.8299999237061,23.1599998474121,Grass,1264.0183344,19662.507424,1.931683977423972,4.49090909090909,4.1743,8.66520909090909
20,C,Cheatgrass-dominated,0.97,39.53,40.77,1.62,44.01,27.2,NA,NA,NA,0.72,37.27,51.67753,-0.6761697579671785,4942.8696799355,1237.80126048975,1.35,0.08,16.875,39.7,56.7,0,5.8,4.22,0,0,0.01,0,1.03,2013,243.01999849081,153.099997282028,152.260000765324,22.0799999237061,-13.8299999237061,23.1599998474121,Grass,1123.5718528,18960.275016000003,1.2110679610104063,3.36818181818182,3.41196818181818,6.78015
21,A,Cheatgrass-dominated,1.03,41.48,40.35,1.99,42.25,21.25,NA,NA,NA,0.79,35.52,44.8599,-0.0311007294224276,9691.24757932267,893.272963518417,1.64,0.09,18.2222222222222,13.6,83.3,0,3.9,4.84,1.41,0,0.08,0,0.44,2013,235.87999919802,153.370000004768,142.359998263419,22.1800003051758,-14.4099998474121,23.2900009155273,Grass,1264.0183344,23033.2229824,2.011352645719231,5.61363636363636,4.31127272727273,9.92490909090909
21,B,Cheatgrass-dominated,0.89,40.91,46.18,1.66,43.1,25.92,NA,NA,NA,0.76,34.76,45.95248,-0.4126165311940806,9769.044291542,882.159147487083,1.48,0.08,18.5,4.9,91.6,0,4.8,5.57,0.01,0,0.07,0,1.12,2013,235.87999919802,153.370000004768,142.359998263419,22.1800003051758,-14.4099998474121,23.2900009155273,Grass,1123.5718528,20786.079276800003,2.4413362646172967,4.49090909090909,4.58521818181818,9.07612727272727
21,C,Cheatgrass-dominated,1.05,39.89,38,1.64,43.6,26.51,NA,NA,NA,0.84,32.19,38.21962,0.19768458050899673,5948.67003077117,1061.36943099233,1.61,0.09,17.8888888888889,16.8,79.4,0,4.4,6.06,0.8,0,0.09,0,1.23,2013,235.87999919802,153.370000004768,142.359998263419,22.1800003051758,-14.4099998474121,23.2900009155273,Grass,1264.0183344,22611.883537600002,2.010463081053374,7.85909090909091,4.82660454545455,12.68569545454546
22,A,Cheatgrass-dominated,1.26,40.66,32.33,2.5,38.77,15.52,1.93,42.35,21.9929379997923,0.79,32.15,40.49547,-0.37971118132606174,5068.982260232,1133.083779114,1.61,0.1,16.1,12.5,85.2,0,3.1,3.41,0,2.1,0.06,0,0.01,2013,348.020000457764,210.750003695488,201.569996118545,20.6499996185303,-11.1000003814697,21.1800003051758,Grass,1404.4648160000004,22611.883537600002,1.6381119402976179,4.49090909090909,4.3719,8.86280909090909
22,B,Cheatgrass-dominated,0.96,40.77,42.55,1.94,41.25,21.21,1.77,43.4,24.57778784618,0.95,32.59,34.23881,-0.449247015009423,4880.052287033,1091.062558234,1.5,0.09,16.6666666666667,17.4,80.7,0,2.91,3.33,0,2.2,0.07,0,0.02,2013,348.020000457764,210.750003695488,201.569996118545,20.6499996185303,-11.1000003814697,21.1800003051758,Grass,1264.0183344,21066.972240000003,1.4370331274952797,3.36818181818182,3.88014545454545,7.24832727272727
22,C,Cheatgrass-dominated,1.03,40.62,39.48,1.98,42.32,21.36,1.86,42.77,22.9660652920962,0.82,29.43,35.69739,-0.45576599941724016,4686.644258195,1127.26050432,1.78,0.1,17.8,18.9,78.7,0,3.31,4.62,0,1.01,0.05,0,0.01,2013,348.020000457764,210.750003695488,201.569996118545,20.6499996185303,-11.1000003814697,21.1800003051758,Grass,1404.4648160000004,24999.473724800002,1.643087111172933,4.49090909090909,4.48641818181818,8.977327272727269
23,A,Cheatgrass-dominated,1.62,41.46,25.66,2.87,40.29,14.06,NA,NA,NA,1.01,33.69,33.27966,-0.5731077187579126,8717.055851218,1286.122994442,2.15,0.11,19.5454545454545,1.01,96,0,6.3,0.74,0.01,0.21,0,0,1.5,2013,398.86999821662903,246.799997806549,239.549998044968,18.9099998474121,-10.6099996566772,18.3799991607666,Grass,1544.9112976000001,30195.993544,2.3836351677290906,5.61363636363636,4.85242727272727,10.466063636363629
23,B,Cheatgrass-dominated,1.51,41.46,27.41,2.41,40.46,16.79,NA,NA,NA,1.17,35.73,30.59332,-0.356429094155295,6888.114082116,1336.080808104,2.11,0.11,19.1818181818182,0.4,98.4,0,3.1,1.55,0,0,0,0,0,2013,398.86999821662903,246.799997806549,239.549998044968,18.9099998474121,-10.6099996566772,18.3799991607666,Grass,1544.9112976000001,29634.2076176,2.225514314475215,5.61363636363636,5.30600909090909,10.91964545454545
23,C,Cheatgrass-dominated,1.4,40.92,29.32,NA,NA,NA,NA,NA,NA,1.07,37.5,34.9492,-0.7900967711894713,6553.95365244,1168.89839541,1.89,0.1,18.9,3.11,85.4,0,2.3,1.62,0,0,0,0,0.01,2013,398.86999821662903,246.799997806549,239.549998044968,18.9099998474121,-10.6099996566772,18.3799991607666,Grass,1404.4648160000004,26544.3850224,1.8765321135674657,4.49090909090909,4.27871363636364,8.76962272727273
24,A,Cheatgrass-dominated,1.6,39.68,24.78,2.73,42.75,15.68,NA,NA,NA,0.86,32.37,37.73035,-0.29962080145862097,4431.622104948,1357.81342888,1.21,0.08,15.125,43.2,54.9,0,4.9,1.6,0.2,0,0.12,0,0.32,2013,221.080003172159,132.600001424551,139.120001912117,22.0599994659424,-13.9099998474121,23.2099990844727,Grass,1123.5718528,16994.0242736,0.8652963006479936,5.61363636363636,3.62079545454545,9.23443181818181
24,B,Cheatgrass-dominated,1.33,41.1,30.92,2.12,42.56,20.05,NA,NA,NA,0.8,30.59,38.20528,-0.4045454076415501,6003.096511328,1672.704354468,1.27,0.07,18.1428571428571,24.4,73.5,0,4.7,3.41,0.1,0,0.05,2.1,0.37,2013,221.080003172159,132.600001424551,139.120001912117,22.0599994659424,-13.9099998474121,23.2099990844727,Grass,983.1253712000002,17836.703163200003,1.5640405329833915,7.85909090909091,3.92617727272727,11.78526818181818
24,C,Cheatgrass-dominated,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.76,31.55,41.60108,-0.22480769468321996,5318.17163349,1495.99694457,1.37,0.08,17.125,34.7,64.1,0,3.5,1.16,0,0,0,0.6,0.15,2013,221.080003172159,132.600001424551,139.120001912117,22.0599994659424,-13.9099998474121,23.2099990844727,Grass,1123.5718528,19241.167979200003,1.0048785523376766,7.85909090909091,3.5815,11.440590909090911
25,A,Cheatgrass Dieoff,0.69,41.36,59.55,1.46,40.15,27.56,1.06,44.61,42.1483230987246,0.87,31.02,35.5911,-0.12950635119753956,5646.588234392,769.731092314,2.6,0.13,20,6.4,14.71,0,1.9,6.72,0,0.9,0,0,75.6,2013,311.779999732971,176.710001349449,178.579998493195,21.6800003051758,-12.7399997711182,22.6100006103516,Grass,1825.8042608000003,36516.08521600001,0.7328056084521197,7.85909090909091,4.62114545454545,12.48023636363636
25,B,Cheatgrass Dieoff,0.68,42.06,61.63,1.46,40.09,27.52,NA,NA,NA,0.85,34.43,40.35729,-0.13975046955267775,6021.71122962,743.525846662,2.74,0.13,21.0769230769231,3.2,56.4,0,2.5,7.61,0,1.3,0,0,36.3,2013,311.779999732971,176.710001349449,178.579998493195,21.6800003051758,-12.7399997711182,22.6100006103516,Grass,1825.8042608000003,38482.335958400006,1.6007723022187297,6.73636363636364,4.33709545454546,11.0734590909091
25,C,Cheatgrass Dieoff,0.74,41.07,55.86,1.05,39.6,37.64,NA,NA,NA,0.88,34.51,39.1511,-0.369467062970924,5802.320344548,758.972243211,2.98,0.14,21.2857142857143,2.7,56.8,0,2.4,7.31,0,1.6,0,0,36.21,2013,311.779999732971,176.710001349449,178.579998493195,21.6800003051758,-12.7399997711182,22.6100006103516,Grass,1966.2507424000005,41853.0515168,1.5507930002741706,6.73636363636364,4.58297272727273,11.31933636363637
26,A,Cheatgrass Dieoff,1.43,40.49,28.27,2.75,39.2,14.26,1.34,42.14,31.4823670053796,0.72,31.67,43.86808,-0.377538186523457,5877.539090096,1411.3190735,1.65,0.08,20.625,37.9,53.4,0,2.73,2.81,0,13.5,0.07,0,1.09,2013,303.699998497963,177.180001616478,175.419997215271,21.4599990844727,-12.8500003814697,22.3099994659424,Grass,1123.5718528,23173.669464000002,-0.8635266090825126,5.61363636363636,4.80190454545455,10.415540909090911
26,B,Cheatgrass Dieoff,1.44,39.98,27.83,2.46,42.46,17.26,1.42,41.5,29.1657295473714,0.72,37.34,51.56088,0.5863402223463416,5261.811646875,1200.4767,1.74,0.09,19.3333333333333,53.9,40.1,0,1.46,4.44,0,8.5,0.26,0,0.5,2013,303.699998497963,177.180001616478,175.419997215271,21.4599990844727,-12.8500003814697,22.3099994659424,Grass,1264.0183344,24437.6877984,-0.7696337066835687,12.35,11.4069090909091,23.756909090909097
26,C,Cheatgrass Dieoff,1.53,40.21,26.21,NA,NA,NA,1.21,42.55,35.1511647117132,0.69,37.96,55.23444,0.03160569202417518,4659.919192271,1053.24166038,1.75,0.1,17.5,36.1,60.4,0.13793103448275862,1.82,2.35,0,5.7,0.16,0,0.09,2013,303.699998497963,177.180001616478,175.419997215271,21.4599990844727,-12.8500003814697,22.3099994659424,Grass,1404.4648160000004,24578.134280000002,-0.048386803252179755,8.98181818181818,5.5081,14.48991818181818
27,A,Cheatgrass Dieoff,1.59,41,25.85,3.09,41.71,13.48,1.48,42.79,29.0048806941432,0.74,34.35,46.72525,-0.026754739817215156,3454.08199668,916.38910116,1.46,0.08,18.25,37,58.8,0.006896551724137932,3.9,3.52,3.3,0,0.1,0,0.55,2013,292.630001097918,162.559997975826,168.830004215241,21.4200000762939,-12.8800001144409,22.2099990844727,Grass,1123.5718528,20505.1863136,1.067704961541613,4.49090909090909,6.12672272727273,10.61763181818182
27,B,Cheatgrass Dieoff,1.27,41.33,32.54,2.6,41.91,16.14,1.35,42.29,31.2702402957486,0.69,38.18,55.0574,-0.32724887823459714,3946.1505824,1046.963076393,1.4,0.08,17.5,41,54.5,0,3.6,3.43,4.8,0,0.19,0,0.94,2013,292.630001097918,162.559997975826,168.830004215241,21.4200000762939,-12.8800001144409,22.2099990844727,Grass,1123.5718528,19662.507424,0.8975377591032074,4.49090909090909,8.86056363636364,13.35147272727273
27,C,Cheatgrass Dieoff,1.35,41.06,30.45,2.74,42.29,15.42,1.33,42.56,31.9879744456971,0.47,42.8,90.81804,-0.2962060953402417,4400.16594564,1150.52075388,1.49,0.09,16.5555555555556,36.7,59.6,0.06896551724137931,4,5,1.1,0,0.1,0,0.43,2013,292.630001097918,162.559997975826,168.830004215241,21.4200000762939,-12.8800001144409,22.2099990844727,Grass,1264.0183344,20926.5257584,1.103899490557747,3.36818181818182,5.05451818181818,8.422699999999999
28,A,Cheatgrass Dieoff,1.4,40.84,29.23,3.21,36.99,11.52,NA,NA,NA,0.8,37.55,47.12163,-0.11212239277669862,5602.33800148,1332.26330523,1.26,0.07,18,52.7,45.7,0,2.01,0.95,0,1.72,0,0,0.03,2013,240.820001602173,144.090000629425,140.860001087189,21.6399993896484,-13.8299999237061,22.6100006103516,Grass,983.1253712000002,17696.2566816,0.016112211041148128,10.1045454545455,5.94371818181818,16.04826363636368
28,B,Cheatgrass Dieoff,1.41,41.44,29.31,3.07,39.52,12.89,NA,NA,NA,0.76,40.58,53.70861,-0.37567561954979645,5595.689837934,1355.604277678,1.35,0.09,15,49.8,47.1,0,2.33,3.3,0,1.32,0.05,0,0.02,2013,240.820001602173,144.090000629425,140.860001087189,21.6399993896484,-13.8299999237061,22.6100006103516,Grass,1264.0183344,18960.275016000003,0.32361454637602793,6.73636363636364,7.08777727272727,13.82414090909091
28,C,Cheatgrass Dieoff,1.38,39.76,28.86,2.7,41.9,15.5,NA,NA,NA,0.69,41.52,60.32371,-0.8403860794783311,5566.44240835,1414.28045185,1.15,0.07,16.4285714285714,43.2,54.2,0,4,1.75,0,0.61,0,0,0.01,2013,240.820001602173,144.090000629425,140.860001087189,21.6399993896484,-13.8299999237061,22.6100006103516,Grass,983.1253712000002,16151.345384,0.7049975862527124,6.73636363636364,5.18250909090909,11.91887272727273
1,A,Intact Sagebrush,0.77,42.81,55.5974026,1.07,41.93,39.18691589,0.49,44.09,89.97959184,1.43,27.27,19.06993007,-0.040050824614865074,3167.36,801.92,1.24,0.09,13.77777778,39.90909091,55.45454545,0.07158351411531096,7.431818182,0,0,4.204545455,0.090909091,25.1,0.863636364,2016,546.702997207642,294.57999920845,357.172996282577,19.8859996795654,-5.92000007629395,17.9650001525879,Shrub,1264.0183344,17415.3637184,-0.3149394411734394,0.3,0,0.3
1,B,Intact Sagebrush,0.52,43.49,83.63461538,0.81,42.56,52.54320988,0.56,44.09,78.73214286,1.3,31.32,24.09230769,-0.2833831462587806,3432.8,820.96,1.44,0.1,14.4,34.86363636,57.04545455,0.19088937097416253,7.840909091,0.022727273,0,4.954545455,0.045454545,21.6,1.227272727,2016,546.702997207642,294.57999920845,357.172996282577,19.8859996795654,-5.92000007629395,17.9650001525879,Shrub,1404.4648160000004,20224.2933504,-0.31949112209592867,0.32,0,0.32
1,C,Intact Sagebrush,0.64,43.27,67.609375,0.7,41.38,59.11428571,0.49,43.63,89.04081633,0.7,41.19,58.84285714,0.3837815290466024,3433.92,782.88,1.37,0.09,15.22222222,32.13636364,62.77272727,0.06182212580516748,10.77272727,0.022727273,0.045454545,4.272727273,0,22.2,1.045454545,2016,546.702997207642,294.57999920845,357.172996282577,19.8859996795654,-5.92000007629395,17.9650001525879,Shrub,1264.0183344,19241.167979200003,0.3489643020182201,0.34,0,0.34
2,A,Intact Sagebrush,0.86,42.08,48.93023256,NA,NA,NA,0.55,44.24,80.43636364,1.39,28.39,20.42446043,-0.2151244316192316,3220,819.84,1.67,0.11,15.18181818,71.13636364,25.77272727,0.015184381773358867,1.090909091,0.022727273,0,3.977272727,0.022727273,25.45,1.181818182,2016,715.837003707886,352.010004520416,475.893000602722,16.9939994812012,-4.80999994277954,14.33899974823,Shrub,1544.9112976000001,23454.5624272,-1.8681305433277622,0.36,0,0.36
2,B,Intact Sagebrush,0.59,42.11,71.37288136,NA,NA,NA,0.49,43.89,89.57142857,1.15,25.22,21.93043478,-0.6635184984982775,2976.96,796.32,1.35,0.1,13.5,62.68181818,34.68181818,0.009761388310143468,2.204545455,0,0,4.636363636,0.022727273,21.22,0.909090909,2016,715.837003707886,352.010004520416,475.893000602722,16.9939994812012,-4.80999994277954,14.33899974823,Shrub,1404.4648160000004,18960.275016000003,-1.4089683561367714,0.82,0,0.82
2,C,Intact Sagebrush,0.62,42.93,69.24193548,0.62,40.9,65.96774194,0.49,43.85,89.48979592,1.1,27.72,25.2,-0.6149662746960878,3293.92,908.32,1.45,0.1,14.5,65.61904762,30.42857143,0.0227765726600383,1.295454545,0.022727273,0,5.590909091,0.022727273,27.55,1,2016,715.837003707886,352.010004520416,475.893000602722,16.9939994812012,-4.80999994277954,14.33899974823,Shrub,1404.4648160000004,20364.739832000003,-1.9436403992781857,0.34,0,0.34
3,A,Intact Sagebrush,0.82,43.21,52.69512195,1.18,40.13,34.00847458,0.55,44.7,81.27272727,1.34,36.24,27.04477612,-0.5404243310939024,3716.16,869.12,1.66,0.11,15.09090909,67.22727273,24,0.06941431673956927,0.840909091,0.227272727,0,6.25,0.136363636,15.85,1.5,2016,466.001001358032,223.120000362396,344.811003684998,20.5149993896484,-5.71000003814697,18.7180004119873,Shrub,1544.9112976000001,23314.115945600002,-1.9147735861654407,0.38,0,0.38
3,B,Intact Sagebrush,0.71,42.99,60.54929577,NA,NA,NA,0.48,44.87,93.47916667,0.91,33.29,36.58241758,-0.4019076925994201,3837.12,864.64,1.56,0.11,14.18181818,60.40909091,33.95454545,0.06941431673956927,0.477272727,0.090909091,0.022727273,5.840909091,0.022727273,17.25,1.659090909,2016,466.001001358032,223.120000362396,344.811003684998,20.5149993896484,-5.71000003814697,18.7180004119873,Shrub,1544.9112976000001,21909.6511296,-1.650046133415606,0.38,0,0.38
3,C,Intact Sagebrush,0.79,43.62,55.21518987,0.96,41.76,43.5,0.44,44.39,100.8863636,0.97,26.73,27.55670103,-0.20370037895989276,3984.96,871.36,1.92,0.12,16,74.95454545,19.77272727,0.0401301518568612,0.613636364,0.068181818,0,7.25,0.045454545,14.2,1.431818182,2016,466.001001358032,223.120000362396,344.811003684998,20.5149993896484,-5.71000003814697,18.7180004119873,Shrub,1685.3577791999999,26965.724467199998,-2.1892487752946113,0.34,0,0.34
6,A,Intact Sagebrush,0.56,43.3,77.32142857,0.78,41.61,53.34615385,0.59,45.12,76.47457627,1.06,27.43,25.87735849,-0.24482696853351227,6116.32,799.68,1.82,0.12,15.16666667,40.59090909,47.18181818,0.3058568330338084,0.5,1.727272727,0,7.045454545,0.068181818,28.75,1.636363636,2016,492.973999977112,265.720001578331,321.820999741554,19.9759998321533,-7.01999998092651,17.9200000762939,Shrub,1685.3577791999999,25561.259651200002,-1.789944003748289,0.34,0,0.34
6,B,Intact Sagebrush,0.53,43.03,81.18867925,0.84,42.04,50.04761905,0.54,44.97,83.27777778,1.08,27.37,25.34259259,-0.41190373867634145,7199.36,796.32,2.16,0.13,16.61538462,37.45454545,43.63636364,0.6030368766600948,0.318181818,1.863636364,0.159090909,6.727272727,0,27.6,2.227272727,2016,492.973999977112,265.720001578331,321.820999741554,19.9759998321533,-7.01999998092651,17.9200000762939,Shrub,1825.8042608000003,30336.440025600004,-2.158699599180239,0.26,0,0.26
6,C,Intact Sagebrush,0.68,40.25,59.19117647,0.8,40.86,51.075,0.44,44.99,102.25,1.12,28.2,25.17857143,-0.3493570503664618,5930.4,763.84,1.94,0.13,14.92307692,51.65909091,29.40909091,0.5824295009940194,0.181818182,1.954545455,0.090909091,7,0.090909091,26.7,3.113636364,2016,492.973999977112,265.720001578331,321.820999741554,19.9759998321533,-7.01999998092651,17.9200000762939,Shrub,1825.8042608000003,27246.6174304,-2.6456658042133534,0.26,0,0.26
7,A,Intact Sagebrush,0.48,41.28,86,0.68,40.82,60.02941176,0.46,44.15,95.97826087,1.05,29.43,28.02857143,-0.29909121866537136,3245.76,767.2,1.49,0.1,14.9,50.54545455,41.13636364,0.13774403471968416,0.159090909,0.136363636,0.590909091,7.795454545,0,18.05,2.045454545,2016,555.812999606133,279.280001044273,393.81999826431303,19.2630004882812,-5.65000009536743,17.0240001678467,Shrub,1404.4648160000004,20926.5257584,-1.739578956796289,0.22,0,0.22
